Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales
8,556,20,2006,3,92,14.03,9.2,2.93,2.85
72,119,18,1994,4,92,4.36,1.71,3,0.23
80,208,23,2004,8,84,6.82,1.53,0.05,0.08
118,586,20,2010,10,1,3.5,2.64,0,0.67
151,268,20,2007,0,76,3.66,1.63,0,0.53
154,80,3,2006,9,1,3.13,1.94,0.07,0.58
167,61,13,2008,8,7,2.72,1.87,0,0.84
182,105,10,2012,7,7,2.43,2.15,0,0.62
232,501,18,1991,0,92,2.42,0.91,1.15,0.13
234,297,20,2009,10,111,1.89,1.99,0.22,0.48
285,502,20,2011,0,92,2.14,1.2,0.37,0.4
287,65,20,2007,3,129,2.13,1.5,0.05,0.42
346,241,12,2001,4,114,2.08,1.09,0.15,0.33
375,261,9,1985,0,92,1.64,0.38,1.42,0.06
449,304,22,2010,7,42,1.99,0.82,0.03,0.27
499,351,13,2012,6,42,0.71,1.51,0.06,0.61
514,155,13,2015,10,42,0.4,1.98,0.05,0.42
525,548,12,2003,2,125,1.32,1.06,0.04,0.38
609,82,12,2001,6,5,1.13,1.12,0.06,0.22
610,368,8,2000,0,92,1.55,0.75,0.16,0.06
626,332,22,2013,10,129,2.1,0.2,0,0.17
633,209,22,2011,8,84,1.44,0.73,0.04,0.22
638,444,2,1998,4,111,1.26,0.61,0.46,0.08
646,288,24,2015,10,42,2.07,0.08,0,0.26
672,259,4,1995,4,92,0.69,0.14,1.48,0.05
675,134,4,1998,7,41,0,0,2.34,0.01
686,194,11,1997,0,129,0.79,1.35,0.04,0.14
701,578,1,2015,0,73,0,0,2.28,0
787,366,11,1998,7,116,0.94,0.07,1.05,0.04
822,295,1,2013,7,92,0.89,0.57,0.46,0.13
861,446,3,2010,4,111,0.99,0.8,0,0.18
945,221,8,1998,9,92,0.83,0.06,0.93,0
973,315,12,2003,6,129,1.25,0.29,0,0.24
1092,519,11,2001,10,7,1.09,0.49,0.02,0.07
1123,256,22,2010,9,84,1.02,0.48,0,0.14
1150,89,20,2008,9,72,0.95,0.48,0.01,0.15
1152,117,12,2005,0,129,1.3,0.23,0,0.07
1168,263,22,2010,0,140,0.95,0.5,0,0.14
1196,290,22,2010,0,129,0.84,0.56,0,0.15
1236,573,9,1984,8,89,0.18,0.06,1.27,0.01
1237,330,11,1998,6,42,1.45,0.04,0,0.04
1319,31,24,2015,0,140,0.86,0.46,0,0.13
1368,267,15,2006,0,76,0.58,0.51,0,0.32
1374,113,7,1994,4,138,0.97,0.37,0.03,0.05
1389,78,12,2002,6,31,0.03,1.05,0.02,0.3
1401,532,23,2003,0,7,0.96,0.37,0,0.05
1422,263,13,2010,0,140,0.55,0.6,0,0.22
1502,236,12,2002,6,22,0.64,0.5,0,0.17
1508,416,11,1999,1,125,0.57,0.67,0,0.07
1514,58,23,2004,6,42,0.84,0.43,0,0.04
1554,507,10,2005,9,42,1.22,0.05,0,0
1569,33,11,1994,2,114,0.39,0.26,0.53,0.08
1570,577,1,2016,0,73,0,0,1.27,0
1611,464,23,2005,0,7,0.82,0.38,0,0.04
1615,353,23,2004,0,84,0.92,0.2,0.07,0.04
1691,505,5,2003,6,125,0.86,0.32,0,0.02
1722,22,13,2008,8,42,0.74,0.26,0.02,0.15
1756,488,11,1997,6,41,0.65,0.44,0,0.08
1777,122,6,2003,3,92,0.5,0.16,0.46,0.03
1784,9,11,2000,0,129,0.64,0.43,0,0.07
1788,225,13,2007,10,114,0.31,0.03,0.76,0.04
1818,129,22,2011,0,42,0.72,0.3,0.01,0.09
1858,580,4,1999,11,72,0,0,1.1,0
1861,162,9,1989,7,89,0,0,1.1,0
1888,100,11,1997,9,126,0,0,1.02,0.07
1894,447,22,2010,6,111,0.74,0.26,0,0.09
1910,103,13,2011,6,31,0.27,0.59,0.01,0.21
1951,308,22,2008,8,42,0.65,0.3,0.01,0.1
1953,231,12,2003,0,136,0.52,0.41,0,0.14
1955,339,8,1998,10,86,1.02,0.04,0,0.01
1959,104,10,2001,7,139,1.03,0.02,0,0
1986,326,20,2009,1,42,0.62,0.32,0,0.1
2000,88,12,2006,9,72,0.87,0.03,0,0.14
2004,247,11,1998,6,5,0.91,0.1,0,0.03
2005,265,22,2009,0,7,0.62,0.33,0,0.09
2027,56,22,2011,8,42,0.61,0.32,0.01,0.08
2030,518,22,2007,8,135,0.87,0.05,0.02,0.08
2046,448,1,2011,4,111,0.44,0.46,0.01,0.09
2078,555,20,2010,3,125,0.89,0.04,0,0.06
2109,572,20,2010,7,92,0.49,0.26,0.16,0.08
2114,330,8,1998,6,42,0.94,0.04,0,0.01
2128,485,3,2006,9,89,0.09,0.02,0.86,0.01
2141,333,22,2015,10,129,0.77,0.1,0,0.1
2145,121,0,1981,4,16,0.9,0.05,0,0.01
2171,371,1,2011,9,92,0.4,0.36,0.13,0.07
2219,280,12,2006,10,114,0.78,0.03,0,0.13
2253,143,13,2010,10,42,0.52,0.28,0,0.12
2269,449,6,2006,6,111,0.71,0.18,0,0.03
2319,156,20,2008,10,42,0.29,0.52,0,0.09
2370,309,15,2004,11,72,0.32,0.26,0.12,0.17
2394,520,12,2006,10,7,0.72,0.03,0,0.12
2409,484,13,2012,7,89,0.2,0.15,0.45,0.07
2426,2,22,2010,10,42,0.32,0.43,0.02,0.09
2488,45,16,2014,8,129,0.43,0.21,0.01,0.19
2533,133,4,2000,7,44,0,0,0.81,0
2534,114,3,2006,0,39,0.73,0.03,0,0.06
2547,383,22,2009,10,72,0.12,0.58,0.03,0.08
2618,94,22,2013,0,36,0.44,0.27,0.01,0.07
2638,392,3,2009,5,135,0.41,0.3,0,0.07
2648,536,22,2011,10,125,0.53,0.19,0,0.06
2655,245,6,2002,8,42,0.6,0.16,0,0.02
2667,350,15,2008,6,42,0.23,0.32,0.03,0.19
2696,468,11,1995,2,138,0.17,0.11,0.43,0.05
2773,296,1,2015,7,92,0.16,0.3,0.25,0.04
2868,141,13,2007,0,130,0.18,0.08,0.41,0.04
2893,547,15,2010,2,125,0.22,0.31,0,0.17
2902,455,15,2005,0,7,0.35,0.21,0,0.14
2919,240,23,2005,7,84,0.48,0.19,0,0.03
2928,18,15,2005,4,114,0.52,0.01,0.12,0.05
2955,442,13,2014,0,7,0.24,0.33,0,0.12
2988,224,15,2007,10,114,0.21,0.11,0.28,0.08
3000,399,20,2006,8,135,0.55,0.04,0.04,0.05
3027,481,20,2008,3,89,0,0,0.67,0
3038,480,20,2008,5,135,0.18,0.41,0,0.08
3047,370,3,2007,1,26,0.33,0.05,0.25,0.04
3049,46,13,2014,8,129,0.25,0.26,0.05,0.11
3108,321,12,2002,6,135,0.32,0.25,0,0.08
3112,137,3,2009,5,125,0.45,0.14,0,0.06
3124,302,11,2000,1,5,0.36,0.24,0,0.04
3133,425,13,2010,0,26,0.17,0.04,0.4,0.03
3144,305,23,2003,8,129,0.47,0.15,0,0.02
3204,213,3,2009,0,42,0.21,0.35,0,0.07
3218,528,22,2009,8,7,0.34,0.23,0,0.06
3237,346,6,2002,3,89,0.48,0.13,0,0.02
3310,207,23,2005,8,42,0.37,0.21,0,0.03
3356,397,12,2001,6,135,0.29,0.23,0,0.08
3399,340,11,2000,10,86,0.33,0.22,0,0.04
3437,258,18,1994,10,92,0,0,0.59,0
3455,508,10,2009,9,42,0.02,0.18,0,0.39
3462,419,11,2000,10,0,0.32,0.22,0,0.04
3484,334,22,2006,10,129,0.53,0,0,0.04
3550,49,3,2007,1,125,0.29,0.22,0,0.06
3551,393,23,2002,6,84,0.39,0.16,0,0.02
3608,286,20,2008,0,7,0.32,0.18,0,0.05
3686,521,11,1996,3,83,0.3,0.21,0,0.04
3715,417,12,2004,6,89,0.26,0.21,0,0.07
3776,186,11,1999,4,41,0.3,0.2,0,0.03
3778,42,23,2004,10,86,0.4,0.11,0,0.02
3813,32,16,2013,0,140,0.2,0.2,0,0.13
3822,362,11,2000,3,14,0,0,0.49,0.03
3892,451,15,2009,2,89,0.12,0.2,0.07,0.12
3896,192,22,2011,8,7,0.25,0.21,0,0.05
3911,292,22,2010,10,129,0.47,0,0,0.04
3917,86,11,1996,11,20,0,0,0.48,0.03
3928,213,15,2009,0,42,0.18,0.21,0,0.12
3944,199,24,2015,3,7,0.29,0.17,0,0.05
3949,489,5,2004,0,125,0.36,0.13,0,0.01
3952,449,12,2006,6,111,0.42,0.02,0,0.07
3955,316,0,1983,0,16,0.47,0.03,0,0.01
4048,131,22,2008,2,16,0.24,0.18,0.03,0.05
4052,239,17,1997,10,111,0,0,0.49,0
4105,144,11,1999,2,5,0.27,0.18,0,0.03
4114,424,12,2003,9,76,0.24,0.18,0,0.06
4118,338,12,2008,10,42,0.4,0.02,0,0.07
4139,160,22,2006,10,42,0.19,0.27,0.01,0
4151,337,8,1998,10,42,0.45,0.02,0,0
4178,226,12,2002,6,125,0.23,0.18,0,0.06
4197,409,22,2011,0,111,0.28,0.13,0.01,0.04
4210,66,12,2009,6,125,0.27,0.03,0,0.17
4235,81,20,2011,3,54,0.44,0,0,0.03
4253,439,12,2007,3,114,0.23,0.18,0,0.06
4299,233,13,2010,7,130,0.22,0.11,0.07,0.05
4349,457,13,2010,0,7,0.26,0.13,0,0.06
4402,298,21,2015,10,92,0.13,0.16,0.13,0.03
4405,423,12,2004,0,125,0.22,0.17,0,0.06
4493,403,20,2009,10,80,0.41,0,0,0.03
4513,336,20,2010,10,42,0.38,0.03,0,0.03
4578,3,12,2006,8,41,0.35,0.01,0,0.06
4603,145,23,2004,10,55,0.32,0.09,0,0.02
4619,487,23,2002,6,16,0.35,0.05,0,0.02
4704,563,22,2014,8,22,0.18,0.19,0,0.04
4747,354,20,2010,0,109,0.21,0.12,0.04,0.03
4885,250,12,2007,6,125,0.19,0.15,0.01,0.05
4912,276,15,2006,4,114,0.14,0.05,0.16,0.04
4971,420,1,2011,0,130,0.12,0.05,0.2,0.01
4974,90,20,2009,3,96,0,0.36,0,0.02
4976,242,3,2007,3,135,0.38,0,0,0
4998,189,16,2015,7,89,0,0.01,0.37,0
5003,534,6,2002,8,5,0.3,0.08,0,0.01
5032,319,11,1996,0,89,0,0,0.36,0.02
5080,497,15,2006,0,111,0.11,0.16,0,0.1
5111,401,12,2003,10,90,0.18,0.14,0,0.05
5116,287,15,2010,10,42,0.35,0,0,0.03
5122,575,11,1998,1,114,0,0,0.35,0.02
5139,552,22,2009,8,140,0.17,0.15,0,0.04
5204,341,12,2000,10,114,0.18,0.14,0,0.05
5212,568,11,2001,6,7,0.2,0.14,0,0.02
5270,92,24,2016,7,89,0.23,0.09,0,0.03
5279,426,1,2013,0,89,0,0,0.35,0
5311,407,12,2003,0,26,0.17,0.13,0,0.04
5358,140,12,2006,0,130,0.11,0.09,0.12,0.03
5490,445,21,2014,0,111,0.21,0.09,0,0.03
5535,367,11,1994,8,72,0,0,0.31,0.02
5550,148,22,2007,7,16,0.19,0.04,0.08,0.02
5579,238,13,2014,2,89,0.04,0.06,0.2,0.02
5608,30,10,2009,0,41,0,0.27,0,0.05
5676,289,5,2001,10,42,0.23,0.08,0,0.01
5721,500,20,2008,0,111,0.28,0.01,0,0.02
5744,21,12,2003,9,10,0.07,0.06,0.16,0.02
5751,473,11,1999,11,20,0,0,0.29,0.02
5756,191,8,1998,4,72,0.06,0.02,0.13,0.1
5803,39,12,2002,0,7,0.15,0.12,0,0.04
5850,380,22,2011,2,135,0.18,0.1,0,0.03
5852,390,3,2009,5,111,0,0,0.3,0
5869,135,13,2013,7,115,0.1,0,0.19,0.02
5910,558,18,1995,10,130,0,0,0.3,0
5923,476,16,2014,7,89,0,0,0.3,0
5931,132,16,2016,7,115,0,0,0.3,0
5969,494,22,2009,8,16,0.16,0.1,0,0.03
5974,198,17,1995,7,111,0,0,0.29,0
5980,169,11,1999,10,72,0.16,0.11,0,0.02
6054,525,22,2011,0,7,0.13,0.13,0,0.03
6058,391,20,2007,5,35,0.26,0,0,0.02
6121,513,11,2000,4,135,0.16,0.11,0,0.02
6149,530,8,1999,10,42,0.27,0.01,0,0
6198,335,11,1995,10,72,0.16,0.11,0,0.02
6250,379,5,2001,10,72,0,0,0.27,0.01
6257,120,4,2000,4,92,0,0,0.28,0
6308,38,18,1993,2,89,0,0,0.27,0
6322,490,13,2011,0,135,0.06,0.16,0,0.05
6328,112,6,2005,4,39,0.21,0.05,0,0.01
6362,412,22,2008,3,72,0.25,0,0,0.02
6364,269,24,2014,0,140,0.13,0.12,0,0.02
6378,474,11,1999,6,42,0.15,0.1,0,0.02
6439,450,5,2004,3,137,0.19,0.07,0,0
6444,402,20,2010,8,80,0.25,0,0,0.02
6457,364,23,2002,8,111,0.16,0.05,0.04,0.01
6480,553,20,2009,9,89,0.24,0,0,0.02
6493,168,5,2006,7,92,0,0,0.26,0.01
6553,378,3,2004,5,92,0.13,0.01,0.11,0.01
6633,179,17,1994,8,5,0,0,0.25,0
6637,551,12,2003,3,39,0.12,0.1,0,0.03
6673,456,22,2011,0,7,0.18,0.05,0,0.02
6704,567,12,2003,10,111,0.12,0.1,0,0.03
6706,386,17,1998,10,111,0,0,0.25,0
6772,125,12,2005,1,55,0.12,0.09,0,0.03
6920,410,13,2012,7,36,0.04,0.14,0.01,0.05
6941,394,0,1988,0,7,0.22,0.01,0,0
6959,550,12,2003,4,19,0.11,0.09,0,0.03
6983,83,13,2008,7,94,0.14,0.02,0.05,0.02
6991,544,22,2010,10,111,0.08,0.13,0,0.03
6997,216,16,2012,3,111,0,0,0.23,0
7005,277,20,2007,0,140,0.21,0.01,0,0.02
7008,372,15,2005,3,102,0.2,0.01,0,0.02
7012,374,20,2008,1,7,0.2,0.02,0,0.02
7046,329,13,2007,6,42,0.15,0.05,0,0.03
7064,164,20,2008,0,135,0.2,0.01,0,0.02
7105,223,20,2007,10,1,0.21,0,0,0.02
7119,74,13,2011,8,135,0.09,0.1,0,0.04
7140,477,12,2008,2,86,0.1,0,0,0.12
7192,180,12,2004,2,89,0.03,0.02,0.17,0.01
7201,270,10,2012,0,140,0.07,0.13,0,0.03
7215,264,10,2006,0,140,0.05,0.14,0,0.03
7216,139,5,2004,3,16,0.16,0.06,0,0
7245,430,23,2004,8,41,0.16,0.05,0,0.01
7347,557,12,2000,6,65,0.1,0.08,0,0.03
7354,283,23,2003,2,56,0.16,0.05,0,0.01
7355,184,13,2010,0,89,0,0,0.21,0
7425,546,13,2006,6,24,0,0.15,0.01,0.05
7444,344,6,2001,10,86,0.16,0.04,0,0.01
7462,97,22,2010,8,89,0.11,0.08,0,0.02
7474,503,20,2008,3,125,0.19,0,0,0.01
7502,301,5,2002,3,5,0.15,0.05,0,0
7512,62,12,2004,2,26,0.1,0.08,0,0.03
7553,50,6,2005,3,125,0.16,0.04,0,0.01
7574,63,13,2011,0,111,0.1,0.07,0,0.03
7589,96,12,2005,8,42,0.1,0.08,0,0.03
7627,331,15,2006,10,114,0.18,0,0,0.02
7630,291,3,2011,9,7,0.14,0.04,0,0.02
7654,91,13,2010,9,72,0.12,0.05,0,0.02
7657,347,11,1996,3,114,0.02,0.01,0.16,0.01
7725,36,20,2009,0,72,0.15,0,0.03,0.01
7785,327,3,2010,5,48,0.01,0.16,0,0.02
7792,248,8,1996,10,72,0,0,0.19,0
7896,429,20,2010,10,135,0.14,0.03,0,0.01
7931,511,18,1993,9,60,0,0,0.19,0
7959,53,11,1996,4,6,0.1,0.07,0,0.01
7967,323,20,2009,6,26,0.05,0.11,0,0.02
8103,233,16,2013,7,32,0.09,0,0.07,0.02
8131,13,3,2011,0,111,0.1,0.06,0,0.02
8138,219,13,2011,8,137,0.17,0,0,0.01
8140,123,10,2016,8,22,0.06,0.1,0,0.01
8178,138,20,2011,6,135,0.06,0.09,0,0.02
8207,68,20,2008,2,72,0.13,0.02,0.01,0.01
8253,514,11,1996,0,9,0.1,0.07,0,0.01
8262,499,6,2003,4,139,0.13,0.03,0,0
8284,452,11,1999,1,28,0,0,0.16,0.01
