Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales
8318,342,15,2006,10,42,0.13,0.02,0,0.02
8330,524,22,2014,0,7,0.09,0.07,0,0.02
8362,182,12,2001,10,130,0.05,0.04,0.06,0.01
8365,176,22,2007,3,84,0.14,0.01,0,0.01
8403,306,6,2003,4,26,0.13,0.03,0,0
8443,461,3,2005,0,139,0.14,0.01,0,0.01
8460,98,0,1982,0,18,0.15,0.01,0,0
8476,72,13,2009,0,7,0.15,0,0,0.01
8484,201,20,2010,8,91,0.08,0.06,0,0.02
8506,491,20,2012,0,7,0.11,0.04,0,0.01
8524,328,11,1998,6,58,0.09,0.06,0,0.01
8529,384,22,2014,10,72,0.05,0.1,0,0.01
8589,453,8,1999,8,7,0.13,0.03,0,0
8591,101,8,1999,6,125,0.13,0.03,0,0
8623,15,22,2005,10,129,0.13,0.02,0,0.01
8640,260,5,2001,6,72,0.09,0.03,0.04,0
8642,43,13,2008,10,86,0.11,0.03,0,0.02
8650,531,20,2011,3,42,0.1,0.04,0,0.01
8663,422,22,2010,0,72,0.1,0.04,0,0.01
8707,540,3,2005,0,7,0.14,0,0,0.01
8743,41,23,2004,4,84,0.12,0.03,0,0.01
8800,496,5,2005,1,125,0.11,0.04,0,0
8827,253,3,2011,3,137,0.14,0,0,0.01
8869,57,20,2009,0,37,0.14,0,0,0.01
8880,227,20,2007,6,7,0.13,0,0,0.01
8891,423,23,2004,0,125,0.11,0.03,0,0.01
8898,467,5,2004,3,137,0.11,0.04,0,0
8943,181,11,1999,1,33,0.08,0.06,0,0.01
9011,279,16,2014,7,94,0.07,0.03,0.02,0.03
9037,130,10,2010,7,42,0,0.12,0,0.02
9041,23,3,2006,6,135,0.09,0.04,0,0.01
9090,303,11,2001,0,5,0.08,0.05,0,0.01
9103,361,15,2009,10,128,0.09,0,0.04,0.01
9132,51,11,1997,6,125,0.08,0.05,0,0.01
9145,229,22,2010,0,7,0.11,0.02,0,0.01
9176,202,5,2002,0,26,0,0,0.14,0
9186,320,1,2015,0,26,0,0,0.14,0
9203,252,22,2011,3,72,0.13,0,0,0.01
9204,28,11,2001,4,137,0.08,0.05,0,0.01
9221,212,15,2007,3,98,0.12,0,0,0.01
9230,581,3,2005,0,72,0,0.04,0.1,0
9242,584,15,2010,7,94,0.07,0,0.06,0.01
9310,300,11,2001,0,5,0.08,0.05,0,0.01
9371,526,24,2015,0,7,0.09,0.03,0,0.01
9372,149,10,2012,0,110,0,0.12,0,0.02
9378,26,11,1997,7,72,0.07,0.05,0,0.01
9428,172,6,2002,4,72,0.1,0.03,0,0
9434,509,11,1998,11,41,0.07,0.05,0,0.01
9450,230,13,2014,1,75,0.03,0.08,0,0.02
9508,195,22,2011,0,140,0.07,0.05,0,0.01
9544,5,3,2007,5,52,0.1,0.01,0,0.01
9604,436,20,2009,9,42,0.1,0.01,0,0.01
9726,16,16,2013,11,7,0.05,0.04,0,0.03
9742,146,20,2009,1,79,0.11,0.01,0,0.01
9774,582,12,2005,1,129,0.06,0.05,0,0.02
9782,432,1,2015,7,17,0,0.03,0.09,0
9820,413,8,1999,4,135,0.1,0.02,0,0
9830,369,22,2006,7,111,0.09,0.02,0,0.01
9857,537,5,2003,3,131,0.09,0.03,0,0
9880,4,14,2016,0,132,0.03,0.07,0,0.02
9882,151,13,2011,3,114,0.11,0,0,0.01
9890,281,23,2003,10,84,0.09,0.03,0,0
9892,510,22,2014,1,132,0.04,0.07,0,0.01
9905,6,15,2011,9,89,0,0,0.12,0
9957,539,3,2007,5,131,0.11,0,0,0.01
9958,516,16,2014,7,11,0.06,0.01,0.02,0.02
9963,125,6,2005,1,55,0.09,0.02,0,0
9966,512,11,1998,7,17,0.06,0.04,0,0.01
9986,127,3,2009,10,89,0,0,0.12,0
9993,215,20,2011,3,42,0.11,0,0,0.01
10005,458,23,2002,6,16,0.09,0.02,0,0
10006,355,17,1995,11,130,0,0,0.11,0
10081,109,3,2006,7,89,0.1,0,0,0.01
10088,441,1,2015,0,7,0.05,0.06,0,0.01
10164,373,15,2008,3,122,0.09,0.01,0,0.01
10184,8,3,2010,6,118,0.1,0,0,0.01
10201,318,12,2002,8,126,0.05,0.04,0,0.01
10237,173,15,2011,7,72,0,0,0.11,0
10240,177,1,2011,1,51,0.08,0.02,0,0.01
10256,345,23,2003,10,84,0.08,0.02,0,0
10258,535,11,1999,6,121,0.06,0.04,0,0.01
10339,406,15,2005,0,72,0.1,0,0,0.01
10342,142,5,2005,0,92,0.08,0.03,0,0
10354,232,11,1995,10,62,0,0,0.1,0.01
10368,412,3,2008,3,72,0.1,0,0,0.01
10395,522,16,2016,0,130,0,0,0.11,0
10397,262,15,2012,10,89,0,0,0.11,0
10416,437,5,2003,9,143,0.08,0.03,0,0
10421,462,3,2011,4,7,0.1,0,0,0.01
10422,562,18,1995,7,3,0,0,0.1,0
10486,237,20,2008,1,25,0.09,0,0,0.01
10504,116,15,2004,3,114,0,0,0.1,0
10507,52,15,2007,9,72,0.09,0,0,0.01
10538,170,3,2008,10,101,0,0.1,0,0
10541,576,15,2008,7,117,0.05,0,0.04,0.01
10557,153,12,2002,2,41,0.04,0.03,0.02,0.01
10574,124,10,2004,8,7,0.05,0.04,0,0.01
10601,40,13,2012,0,72,0.04,0.03,0.01,0.01
10609,543,5,2004,0,7,0.07,0.03,0,0
10616,284,15,2010,9,35,0,0,0.1,0
10670,254,3,2007,3,21,0,0,0.1,0
10686,583,18,1995,6,81,0,0,0.1,0
10699,165,16,2014,1,133,0,0,0.1,0
10708,275,22,2010,10,7,0.09,0,0,0.01
10713,387,12,2002,10,42,0,0,0.1,0
10720,587,20,2010,1,7,0.08,0.01,0,0.01
10813,262,1,2014,10,89,0,0,0.1,0
10834,554,23,2002,3,84,0.07,0.02,0,0
10856,159,3,2008,10,42,0.07,0.02,0,0.01
10887,388,12,2005,4,79,0.05,0.04,0,0.01
10893,495,14,2015,0,135,0,0.08,0,0.01
10977,167,3,2009,7,15,0.09,0,0,0.01
11000,70,3,2010,5,97,0.05,0.04,0,0.01
11008,475,16,2012,2,1,0.02,0.05,0,0.02
11085,282,20,2008,10,129,0.08,0,0,0.01
11154,493,3,2010,3,140,0.08,0,0,0.01
11156,108,6,2005,7,89,0.07,0.02,0,0
11181,398,10,2011,8,125,0.05,0.02,0,0.01
11205,10,22,2014,0,75,0,0.08,0,0.01
11206,414,23,2005,7,129,0.06,0.02,0,0
11245,54,20,2009,6,144,0.08,0,0,0.01
11250,312,12,2001,11,90,0.04,0.03,0,0.01
11274,118,3,2009,10,129,0.06,0.01,0,0.01
11276,17,3,2009,9,7,0.08,0,0,0.01
11280,428,3,2011,3,140,0.08,0,0,0.01
11335,314,3,2008,9,135,0.08,0,0,0.01
11358,266,12,2002,10,42,0.04,0.03,0,0.01
11386,381,1,2013,3,128,0,0,0.08,0
11416,249,20,2008,10,72,0,0,0.08,0
11431,157,6,2002,10,42,0.06,0.02,0,0
11465,37,6,2003,6,43,0.06,0.02,0,0
11498,193,12,2000,8,72,0.04,0.03,0,0.01
11500,7,13,2013,1,89,0,0,0.08,0
11536,20,15,2009,9,49,0,0,0.08,0
11579,395,12,2010,10,7,0.04,0.03,0,0.01
11624,538,6,2002,2,135,0.06,0.02,0,0
11637,12,20,2009,0,103,0.07,0,0,0.01
11649,541,12,2005,0,89,0.04,0.03,0,0.01
11702,560,13,2009,6,114,0,0.06,0,0.02
11712,372,23,2004,3,33,0.06,0.02,0,0
11803,438,10,2003,9,42,0,0.06,0,0.01
11866,483,23,2005,4,125,0.05,0.02,0,0
11896,411,3,2008,11,130,0.07,0,0,0
11911,246,23,2002,0,139,0.05,0.02,0,0
11926,251,12,2008,0,41,0.03,0.03,0,0.01
11934,542,3,2009,1,35,0,0,0.07,0
11947,278,23,2002,0,16,0.05,0.02,0,0
11989,313,8,2000,10,125,0.06,0.01,0,0
12122,357,12,2004,1,82,0.03,0.03,0,0.01
12152,244,3,2010,8,7,0.05,0.01,0,0
12166,175,1,2015,0,50,0,0,0.07,0
12251,76,20,2008,6,144,0.06,0,0,0
12289,55,16,2014,0,35,0,0,0.06,0
12385,44,10,2010,6,7,0.01,0.04,0,0.01
12406,285,12,2001,3,41,0.03,0.02,0,0.01
12446,566,3,2009,10,85,0.06,0,0,0
12508,358,8,1998,10,53,0.05,0.01,0,0
12531,235,3,2009,3,29,0.06,0,0,0
12537,255,11,1999,6,33,0.03,0.02,0,0
12564,111,20,2014,0,39,0,0.05,0,0
12602,459,23,2005,10,129,0.04,0.01,0,0
12606,570,23,2003,11,111,0.04,0.01,0,0
12611,376,15,2005,7,64,0.05,0,0,0
12627,465,15,2012,0,2,0,0,0.06,0
12661,203,15,2007,2,57,0,0,0.06,0
12685,470,1,2016,3,93,0,0,0.06,0
12762,128,18,1995,4,45,0,0,0.06,0
12764,154,10,2010,6,31,0,0.05,0,0.01
12771,115,3,2009,10,1,0.05,0,0,0
12774,307,3,2007,3,89,0,0,0.06,0
12775,323,5,2002,6,125,0.04,0.01,0,0
12859,418,16,2015,3,69,0,0,0.05,0
12868,205,12,2010,1,63,0,0,0.05,0
12874,67,23,2004,6,55,0.04,0.01,0,0
12884,349,12,2004,9,130,0.03,0.02,0,0.01
12888,408,12,2001,8,114,0.03,0.02,0,0.01
12907,59,12,2002,5,85,0,0,0.05,0
12920,356,16,2014,11,130,0,0,0.05,0
12925,549,23,2003,10,7,0.04,0.01,0,0
12960,523,24,2015,0,135,0.05,0,0,0.01
12961,504,12,2004,7,13,0.03,0.02,0,0.01
12975,585,3,2008,5,66,0.05,0,0,0
13011,479,3,2010,2,61,0,0,0.05,0
13020,271,18,1991,7,71,0,0,0.05,0
13085,343,8,1999,10,72,0.05,0,0,0
13113,310,3,2011,7,137,0,0,0.05,0
13159,352,22,2012,10,84,0.02,0.02,0,0
13170,75,1,2013,7,115,0,0,0.05,0
13195,228,3,2008,3,72,0,0,0.05,0
13251,482,23,2005,3,43,0.04,0.01,0,0
13256,197,12,2007,7,17,0,0,0.05,0
13293,257,12,2007,7,130,0,0,0.05,0
13307,389,5,2002,2,5,0.03,0.01,0,0
13336,60,15,2006,10,8,0.04,0,0,0
13346,564,20,2008,3,79,0.04,0,0,0
13350,579,15,2006,7,72,0.04,0,0,0
13452,460,21,2013,8,7,0,0.04,0,0
13455,396,11,1999,5,87,0.03,0.02,0,0
13482,565,3,2010,3,1,0.04,0,0,0
13513,87,12,2007,3,99,0,0,0.04,0
13518,158,3,2006,10,42,0.04,0,0,0
13550,69,3,2010,5,48,0.04,0,0,0
13564,273,10,2016,1,115,0.01,0.03,0,0
13574,73,5,2002,3,135,0.03,0.01,0,0
13611,25,22,2010,8,79,0.04,0,0,0
13637,348,20,2010,3,24,0.04,0,0,0
13692,1,12,2008,1,34,0,0,0.04,0
13693,34,3,2010,7,89,0,0,0.04,0
13798,163,5,2004,5,92,0,0,0.04,0
13818,217,12,2004,0,111,0.02,0.01,0,0
13819,359,3,2008,1,4,0,0,0.04,0
13997,324,12,2009,3,78,0.02,0.01,0,0
14019,206,12,2009,1,63,0,0,0.04,0
14066,431,15,2010,1,142,0,0,0.04,0
14074,486,3,2005,7,72,0.03,0,0,0
14088,363,23,2006,8,40,0.03,0.01,0,0
14110,126,1,2015,3,112,0,0,0.03,0
14123,47,15,2006,0,89,0.03,0,0,0
14128,150,15,2012,0,89,0,0,0.03,0
14138,440,5,2005,0,33,0.02,0.01,0,0
14163,533,12,2006,1,106,0,0,0.03,0
14177,106,16,2015,0,63,0,0,0.03,0
14204,95,16,2016,10,130,0,0,0.03,0
14279,0,13,2012,0,89,0,0,0.03,0
14283,293,3,2007,9,123,0,0,0.03,0
14295,322,11,2000,0,130,0.02,0.01,0,0
14306,463,15,2006,3,88,0.03,0,0,0
14316,178,16,2016,2,89,0,0,0.03,0
14347,24,13,2015,7,130,0,0,0.03,0
14360,71,22,2010,1,2,0,0,0.03,0
14374,472,10,2011,4,137,0,0.02,0,0.01
14380,174,15,2006,0,137,0,0,0.03,0
14464,404,16,2015,1,124,0,0,0.03,0
14516,85,12,2009,1,120,0,0,0.03,0
14534,204,12,2008,1,63,0,0,0.03,0
14557,35,1,2013,0,109,0.02,0.01,0,0
14562,234,16,2015,7,32,0,0,0.03,0
14563,375,5,2001,0,135,0.02,0.01,0,0
14622,529,22,2011,3,84,0.03,0,0,0
14627,99,22,2010,8,27,0,0,0.03,0
14638,466,10,2016,11,100,0,0.03,0,0
14720,188,20,2007,0,89,0,0,0.03,0
14730,211,15,2011,3,63,0,0,0.03,0
14748,365,12,2001,3,72,0,0,0.03,0
14818,405,11,1999,6,65,0.01,0.01,0,0
14825,27,20,2007,10,16,0.02,0,0,0
14827,183,5,2005,3,143,0.02,0.01,0,0
14842,311,12,2005,7,119,0.01,0.01,0,0
14852,272,3,2006,7,137,0.02,0,0,0
14865,385,20,2008,10,89,0,0,0.03,0
14901,498,18,1994,0,20,0,0,0.03,0
14956,77,23,2005,8,40,0.02,0.01,0,0
14973,469,3,2010,0,68,0,0,0.02,0
15011,185,20,2008,4,64,0.02,0,0,0
15019,478,13,2016,3,89,0,0,0.02,0
15072,147,10,2011,5,104,0.02,0,0,0
15080,274,20,2008,5,36,0.02,0,0,0
15090,517,10,2009,11,135,0,0.02,0,0
15105,214,15,2009,1,130,0,0,0.02,0
15112,196,10,2009,1,135,0,0.02,0,0
15128,515,11,2002,7,127,0,0,0.02,0
15134,427,10,2010,8,38,0,0.02,0,0
15136,400,6,2002,10,86,0.02,0,0,0
15192,218,15,2011,1,108,0,0,0.02,0
15232,161,10,2004,7,135,0,0.02,0,0
15233,64,6,2004,0,19,0.02,0,0,0
15302,294,3,2006,7,72,0,0,0.02,0
15304,48,11,1996,1,30,0.01,0.01,0,0
15316,391,15,2007,5,35,0.01,0,0,0
15412,102,10,2016,7,115,0,0.02,0,0
15421,471,20,2006,5,122,0.01,0,0,0
15430,506,10,2006,9,42,0,0.01,0,0
15438,93,10,2012,5,47,0,0.02,0,0
15453,559,3,2014,0,89,0.02,0,0,0
15484,11,14,2016,1,82,0.01,0.01,0,0
15508,377,11,2000,8,89,0.01,0.01,0,0
15532,299,22,2012,0,135,0.02,0,0,0
15538,187,19,1995,8,61,0,0,0.02,0
15574,569,10,2009,11,103,0.02,0,0,0
15604,79,10,2008,11,42,0,0.01,0,0
15626,382,15,2011,1,12,0,0,0.02,0
15662,574,12,2006,3,141,0,0,0.02,0
15683,152,15,2006,7,72,0,0,0.02,0
15700,435,3,2006,3,72,0,0,0.02,0
15720,561,23,2006,8,26,0.01,0,0,0
15728,110,10,2010,11,70,0,0.01,0,0
15740,360,3,2008,1,59,0,0,0.02,0
15742,171,22,2006,10,111,0,0.01,0,0
15745,325,3,2009,9,1,0.01,0,0,0
15775,84,15,2007,5,35,0.02,0,0,0
15812,545,22,2015,10,23,0,0.02,0,0
15862,527,20,2012,0,7,0,0.01,0,0
15867,433,12,2007,1,107,0,0,0.02,0
15942,29,13,2015,0,89,0,0.01,0,0
15943,571,14,2016,0,113,0.01,0.01,0,0
15966,434,10,2007,9,74,0,0.01,0,0
16022,190,14,2016,0,89,0,0,0.01,0
16042,200,12,2006,1,114,0,0,0.01,0
16064,107,10,2011,9,46,0,0.01,0,0
16068,19,23,2006,0,137,0.01,0,0,0
16194,222,10,2006,11,137,0,0.01,0,0
16324,243,3,2007,3,135,0,0,0.01,0
16359,492,15,2009,0,41,0,0.01,0,0
16383,166,1,2014,0,67,0,0,0.01,0
16399,421,3,2007,0,77,0,0,0.01,0
16462,415,10,2015,10,135,0,0.01,0,0
16468,220,20,2008,9,61,0,0.01,0.01,0
16473,14,16,2014,3,63,0,0,0.01,0
16478,454,6,2003,8,126,0.01,0,0,0
16487,443,3,2008,3,134,0.01,0,0,0
16560,136,16,2014,1,95,0,0,0.01,0
16563,210,16,2014,1,2,0,0,0.01,0
16576,317,20,2007,6,105,0.01,0,0,0
